track_name,track_id,duration_ms,explicit,track_number,album_id,album_name,album_release_date,album_total_tracks,album_type,artist_name,artist_id,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence
"You're On Your Own, Kid",7gVWKBcfIW93YxNBi3ApIE,194206,FALSE,5,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.696,0.39,-10.331,0.0616,0.447,0.0000155,0.125,0.395
Midnight Rain,6Nl7KyvjkFncGsjB49SxLl,174782,FALSE,6,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.604,0.375,-11.637,0.0633,0.71,0.0000587,0.116,0.203
Question...?,6C7OF1Jal7YkyjzyUG8vkK,210556,TRUE,7,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.654,0.51,-8.767,0.242,0.206,0,0.249,0.105
Vigilante Shit,5yeuXkukVGuix3vmLu2BPJ,164801,TRUE,8,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.872,0.267,-10.764,0.387,0.166,0.0000218,0.123,0.168
Bejeweled,0jvo9CjnbR0lYUDTSNTMiu,194165,FALSE,9,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.687,0.551,-9.202,0.0787,0.0593,0.000143,0.09,0.443
Labyrinth,43q586vP8gGkYypKoSddhl,247962,FALSE,10,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.48,0.295,-15.512,0.0384,0.797,0.333,0.12,0.132
Karma,5oqDgw5VGBln5dSIOPWyBq,204852,TRUE,11,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.64,0.619,-7.108,0.065,0.062,0,0.475,0.121
Sweet Nothing,3zmwONxswBAzGwExPugSLN,188496,FALSE,12,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.336,0.161,-14.973,0.0456,0.968,0.00011,0.115,0.407
Mastermind,56hioFjQ0DXrdn04hZcFgG,191039,FALSE,13,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.66,0.343,-14.132,0.14,0.565,0.00134,0.0922,0.137
The Great War,3UMrglJeju5yWyYIW6o99b,240355,FALSE,14,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.57,0.747,-8.93,0.0342,0.199,0.0000232,0.0854,0.574
Bigger Than The Whole Sky,0BiqmkasE5FdrChwKfVp8X,218502,FALSE,15,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.42,0.22,-12.584,0.0472,0.841,0.00131,0.114,0.0705
Paris,7712gjoih4QoDbXpljEk21,196258,FALSE,16,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.703,0.518,-10.501,0.085,0.103,0.0000289,0.148,0.347
High Infidelity,5kiZGSxgqPdv6rbqL9THdd,231475,FALSE,17,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.571,0.547,-10.141,0.101,0.704,0,0.0877,0.768
Glitch,6wAFvJPpTZVirBKGZ4EnMW,148781,FALSE,18,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.677,0.47,-9.65,0.259,0.314,0,0.11,0.347
"Would've, Could've, Should've",0aV5uARAknQgYhBaK944FP,260361,FALSE,19,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.485,0.846,-6.557,0.117,0.393,0.00115,0.124,0.548
Dear Reader,3QF5RsWzK1lCvf2o2cY65P,225194,FALSE,20,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,20,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.674,0.39,-11.944,0.0483,0.464,0.00122,0.116,0.151
Lavender Haze,5jQI2r1RdgtuT8S3iG8zFC,202395,TRUE,1,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.735,0.449,-10.56,0.0883,0.23,0.00126,0.132,0.0955
Maroon,3eX0NZfLtGzoLUxPNvRfqm,218270,TRUE,2,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.655,0.384,-8.29,0.0349,0.0634,0.00000145,0.0973,0.0384
Anti-Hero,0V3wPSX9ygBnCm8psDIegu,200690,FALSE,3,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.633,0.648,-6.645,0.062,0.121,0.00000262,0.161,0.49
Snow On The Beach (feat. Lana Del Rey),1wtOxkiel43cVs0Yux5Q4h,256124,TRUE,4,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.663,0.321,-13.527,0.0409,0.701,0.000598,0.107,0.153
"You're On Your Own, Kid",4D7BCuvgdJlYvlX5WlN54t,194206,FALSE,5,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.696,0.39,-10.331,0.0616,0.447,0.0000155,0.125,0.395
Midnight Rain,3rWDp9tBPQR9z6U5YyRSK4,174782,FALSE,6,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.604,0.375,-11.637,0.0633,0.71,0.0000587,0.116,0.203
Question...?,0heeNYlwOGuUSe7TgUD27B,210556,TRUE,7,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.654,0.51,-8.767,0.242,0.206,0,0.249,0.105
Vigilante Shit,1xwAWUI6Dj0WGC3KiUPN0O,164801,TRUE,8,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.872,0.267,-10.764,0.387,0.166,0.0000218,0.123,0.168
Bejeweled,3qoftcUZaUOncvIYjFSPdE,194165,FALSE,9,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.687,0.551,-9.202,0.0787,0.0593,0.000143,0.09,0.443
Labyrinth,0A1JLUlkZkp2EFrosoNQi0,247962,FALSE,10,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.48,0.295,-15.512,0.0384,0.797,0.333,0.12,0.132
Karma,7KokYm8cMIXCsGVmUvKtqf,204852,TRUE,11,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.64,0.619,-7.108,0.065,0.062,0,0.475,0.121
Sweet Nothing,0wavGRldH0AWyu2zvTz8zb,188496,FALSE,12,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.336,0.161,-14.973,0.0456,0.968,0.00011,0.115,0.407
Mastermind,7FmYn9e7KHMXcxqGSj9LjH,191039,FALSE,13,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.66,0.343,-14.132,0.14,0.565,0.00134,0.0922,0.137
State Of Grace (Taylor's Version),6lzc0Al0zfZOIFsFvBS1ki,295413,FALSE,1,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.594,0.713,-5.314,0.0503,0.000328,0,0.114,0.328
Red (Taylor's Version),4OAuvHryIVv4kMDNSLuPt6,223093,FALSE,2,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.516,0.777,-4.908,0.0375,0.00108,0.00000162,0.0761,0.408
Treacherous (Taylor's Version),3S7HNKPakdwNEBFIVTL6dZ,242720,FALSE,3,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.645,0.593,-6.506,0.0288,0.0344,0.000127,0.13,0.299
I Knew You Were Trouble (Taylor's Version),6AtZLIzUINvExIUy4QhdjP,219760,FALSE,4,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.584,0.557,-6.371,0.0342,0.0129,0,0.0576,0.767
All Too Well (Taylor's Version),3nsfB1vus2qaloUdcBZvDu,329160,FALSE,5,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.44,0.528,-7.809,0.0317,0.0171,0.00203,0.234,0.132
22 (Taylor's Version),3yII7UwgLF6K5zW3xad3MP,230960,FALSE,6,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.642,0.695,-5.62,0.0281,0.000443,0.0000102,0.0753,0.642
I Almost Do (Taylor's Version),2r9CbjYgFhtAmcFv1cSquB,244586,FALSE,7,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.511,0.559,-6.587,0.0264,0.0167,0,0.113,0.248
We Are Never Ever Getting Back Together (Taylor's Version),5YqltLsjdqFtvqE7Nrysvs,193146,FALSE,8,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.567,0.686,-6.139,0.175,0.0317,0.00000186,0.0732,0.716
Stay Stay Stay (Taylor's Version),7eQj6r5PIdYKEIZjucBMcq,205786,FALSE,9,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.693,0.681,-7.039,0.025,0.0848,0,0.0768,0.663
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),0y6kdSRCVQhSsHSpWvTUm7,299080,FALSE,10,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.502,0.534,-5.954,0.0278,0.0399,0,0.0977,0.155
Holy Ground (Taylor's Version),7J4b3LVCIGO4CMBDFLPoP6,202960,FALSE,11,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.622,0.809,-5.623,0.0638,0.0288,0.00218,0.109,0.511
Sad Beautiful Tragic (Taylor's Version),73qMN9bXy7MSPwwGfH3wQr,284773,FALSE,12,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.601,0.406,-11.827,0.0275,0.622,0.0000919,0.133,0.232
The Lucky One (Taylor's Version),4e5ayHsOLJNLTGfjau2mEw,240466,FALSE,13,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.686,0.571,-7.138,0.05,0.066,0,0.0608,0.538
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),7qEUFOVcxRI19tbT68JcYK,245426,FALSE,14,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.498,0.61,-5.098,0.0363,0.271,0,0.223,0.474
Starlight (Taylor's Version),7A2cNLRT0YJc1yjxHlKihs,220413,FALSE,15,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.628,0.685,-5.864,0.0358,0.00324,0,0.18,0.605
Begin Again (Taylor's Version),05GsNucq8Bngd9fnd4fRa0,238866,FALSE,16,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.519,0.527,-7.673,0.0274,0.075,0,0.132,0.267
The Moment I Knew (Taylor's Version),0NRHj8hDwwmSPaA41o379r,285280,FALSE,17,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.636,0.402,-7.855,0.031,0.0494,0,0.107,0.208
Come Back...Be Here (Taylor's Version),4pNApnaUWAL2J4KO2eqokq,223333,FALSE,18,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.46,0.632,-6.031,0.0302,0.0158,0,0.0822,0.399
Girl At Home (Taylor's Version),0DMVrlMUn01M0IcpDbwgu7,220520,FALSE,19,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.691,0.736,-6.974,0.0326,0.00955,0.0000188,0.101,0.612
State Of Grace (Acoustic Version) (Taylor's Version),5jAIouBES8LWMiriuNq170,321640,FALSE,20,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.445,0.131,-13.778,0.0564,0.663,0.00000157,0.108,0.101
Ronan (Taylor's Version),7nWui6jiMM2m9qFmET1Mtj,264253,FALSE,21,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.623,0.279,-10.802,0.031,0.661,0,0.193,0.38
Better Man (Taylor's Version) (From The Vault),4OmFmE0fzcMG6g0Y8p4eSD,297013,FALSE,22,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.473,0.579,-5.824,0.0384,0.214,0,0.0877,0.255
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),01K4zKU104LyJ8gMb7227B,258812,FALSE,23,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.606,0.377,-9.455,0.0275,0.817,0,0.154,0.446
Babe (Taylor's Version) (From The Vault),0v4z1tuZvn6LGknom9Qx7d,224240,FALSE,24,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.584,0.743,-7.075,0.0931,0.0538,0.00000283,0.121,0.746
Message In A Bottle (Taylor's Version) (From The Vault),3z6XUommYDWPHeFhmhhT6j,225960,FALSE,25,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.622,0.791,-6.106,0.0535,0.00188,0.00000372,0.083,0.494
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),4CkgMiMqZ5JzW9iYXSTMTL,285106,TRUE,26,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.391,0.715,-4.516,0.0495,0.167,0,0.183,0.473
Forever Winter (Taylor's Version) (From The Vault),3oGVx9RBmiYGv5ZCecWLkx,263533,FALSE,27,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.611,0.552,-5.828,0.031,0.256,0,0.134,0.41
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),4IQkfUsrwXol38VV3U7t7T,240226,FALSE,28,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.61,0.488,-6.918,0.0293,0.817,0,0.312,0.443
The Very First Night (Taylor's Version) (From The Vault),6pYNq0ZwpPVazKzsqpf0G8,200280,FALSE,29,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.678,0.733,-5.025,0.0281,0.00115,0,0.104,0.581
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),5enxwA8aAbwZbf5qCHORXi,613026,TRUE,30,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,30,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.631,0.518,-8.771,0.0303,0.274,0,0.088,0.205
Fearless (Taylor’s Version),77sMIMlNaSURUAXq5coCxE,241591,FALSE,1,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.569,0.741,-4.963,0.0282,0.0122,0,0.333,0.43
Fifteen (Taylor’s Version),2nqio0SfWg6gh2eCtfuMa5,294419,FALSE,2,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.559,0.646,-4.61,0.0272,0.116,0,0.32,0.289
Love Story (Taylor’s Version),6YvqWjhGD8mB5QXcbcUKtx,235766,FALSE,3,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.627,0.792,-4.311,0.031,0.13,0.00000397,0.0845,0.415
Hey Stephen (Taylor’s Version),550erGcdD9n6PnwxrvYqZT,254254,FALSE,4,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.788,0.571,-6.135,0.0296,0.106,0,0.0934,0.797
White Horse (Taylor’s Version),5YL553x8sHderRBDlm3NM3,234515,FALSE,5,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.423,0.517,-7.377,0.0486,0.369,0,0.177,0.366
You Belong With Me (Taylor’s Version),1qrpoAMXodY6895hGKoUpA,231124,FALSE,6,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.632,0.773,-4.856,0.0346,0.0623,0,0.0885,0.474
Breathe (feat. Colbie Caillat) (Taylor’s Version),7HC7R2D8WjXVcUHJyEGjRs,263377,FALSE,7,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.506,0.626,-6.066,0.0287,0.156,0,0.228,0.321
Tell Me Why (Taylor’s Version),0k0vFacOHNuArLWMiH60p7,200575,FALSE,8,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.578,0.909,-3.669,0.0628,0.0222,0,0.333,0.541
You’re Not Sorry (Taylor’s Version),6iiAfo4wTA2CVC3Uwx9uh8,261842,FALSE,9,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.506,0.444,-4.99,0.0285,0.0538,0,0.123,0.241
The Way I Loved You (Taylor’s Version),22bPsP2jCgbLUvh82U0Z3M,243136,FALSE,10,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.402,0.732,-4.665,0.0484,0.0033,0,0.108,0.472
Forever & Always (Taylor’s Version),1msEuwSBneBKpVCZQcFTsU,225328,FALSE,11,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.598,0.821,-4.433,0.0447,0.0231,0,0.143,0.673
The Best Day (Taylor’s Version),6ON9UuIq49xXY9GPmHIYRp,245290,FALSE,12,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.642,0.576,-8.524,0.0282,0.488,0,0.159,0.469
Change (Taylor’s Version),3ExweHKZF9B752DPQByRVT,279359,FALSE,13,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.499,0.815,-4.063,0.0341,0.000191,0,0.181,0.344
Jump Then Fall (Taylor’s Version),2m3ObD945KvpE5y9A1eUWm,237580,FALSE,14,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.572,0.69,-6.201,0.0358,0.0474,0,0.0897,0.624
