track_name,track_id,duration_ms,explicit,track_number,album_id,album_name,album_release_date,album_total_tracks,album_type,artist_name,artist_id,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence
Untouchable (Taylor’s Version),0tQ9vBYpldCuikPsbgOVKA,312107,FALSE,15,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.393,0.531,-6.112,0.0329,0.0181,0,0.169,0.224
Forever & Always (Piano Version) (Taylor’s Version),01QdEx6kFr78ZejhQtWR5m,267833,FALSE,16,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.546,0.273,-9.208,0.0308,0.819,0,0.137,0.271
Come In With The Rain (Taylor’s Version),1n2wszmJyVkw6FHqyLnQsY,237338,FALSE,17,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.476,0.564,-5.677,0.0269,0.0406,0,0.102,0.167
Superstar (Taylor’s Version),51A8eKvvZz9uydvIZ7xRSV,263865,FALSE,18,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.454,0.555,-6.69,0.0283,0.157,0,0.343,0.171
The Other Side Of The Door (Taylor’s Version),1cSFlSBdpT4F5vb1frQ231,238443,FALSE,19,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.432,0.873,-4.367,0.0577,0.0279,0,0.167,0.629
Today Was A Fairytale (Taylor’s Version),2JoJrsEV15OzbijS47lids,241822,FALSE,20,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.482,0.779,-5.025,0.0409,0.0135,0,0.296,0.328
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),4CHpVfAhuxNJ3ibExe6kxO,220839,FALSE,21,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.599,0.494,-7.61,0.0372,0.816,0,0.101,0.44
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),2CYVETnhM9aytqrazYYwrK,277591,FALSE,22,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.66,0.817,-6.269,0.0521,0.162,0,0.0667,0.714
We Were Happy (Taylor’s Version) (From The Vault),34V9RiEPe8MNdU32qJsJa1,244236,FALSE,23,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.609,0.373,-8.819,0.0263,0.849,0,0.0779,0.13
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),7eResoqEJJAVTkQYSqvO3P,189495,FALSE,24,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.588,0.608,-7.062,0.0365,0.225,0,0.092,0.508
Don’t You (Taylor’s Version) (From The Vault),4uuEGH5SVuzkkSFjo2DEiY,208608,FALSE,25,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.563,0.473,-11.548,0.0503,0.514,0.000012,0.109,0.405
Bye Bye Baby (Taylor’s Version) (From The Vault),4qUijfYU8EoIWiY6oSyrgT,242157,FALSE,26,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,26,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.624,0.624,-7.86,0.0539,0.334,0,0.0995,0.527
willow,2gVhfX2Gy1T9kDuS9azrF7,214706,FALSE,1,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.392,0.574,-9.195,0.17,0.833,0.00179,0.145,0.529
champagne problems,1gcyHQpBQ1lfXGdhZmWrHP,244000,TRUE,2,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.462,0.24,-12.077,0.0377,0.92,0,0.113,0.32
gold rush,3Dby3p1m6IOZn2gIIqECgK,185320,TRUE,3,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.512,0.462,-10.491,0.0408,0.83,0.166,0.121,0.353
‘tis the damn season,6sQckd3Z8NPxVVKUnavY1F,229840,FALSE,4,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.575,0.434,-8.193,0.0312,0.735,0.0000659,0.105,0.348
tolerate it,6lCvK2AR2uOKkVFCVlAzzm,245440,TRUE,5,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.316,0.361,-10.381,0.0488,0.878,0.0000267,0.0797,0.221
"no body, no crime (feat. HAIM)",6uwfVkaOM1mcMkFmSn35ix,215626,FALSE,6,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.546,0.613,-7.589,0.0264,0.418,0,0.103,0.535
happiness,55Vf4bimc1Rtfg0PAQRAo2,315146,TRUE,7,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.559,0.334,-10.733,0.0376,0.87,0,0.114,0.211
dorothea,66tOfHVH3aUrscg8vExRV4,225880,FALSE,8,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.605,0.488,-8.322,0.0264,0.696,0,0.129,0.354
coney island (feat. The National),2awNGIJHodfLZSClB3PYhz,275320,FALSE,9,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.537,0.537,-11.266,0.0617,0.819,0.000904,0.142,0.292
ivy,43Ykum9T72UOPhBN31grpN,260440,TRUE,10,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.515,0.545,-9.277,0.0353,0.855,0.0000197,0.0921,0.535
cowboy like me,52OkpDsU6MmPx1AwGOb6Ap,275040,TRUE,11,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.604,0.517,-9.014,0.0347,0.768,0.000155,0.123,0.511
long story short,5VYWxXUpxuxEmCqMLDqICo,215920,FALSE,12,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.546,0.73,-7.704,0.0417,0.66,0.179,0.0972,0.573
marjorie,5uICWmZTLkpEVbK22PBP6e,257773,FALSE,13,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.535,0.561,-11.609,0.0484,0.876,0.000136,0.115,0.287
closure,6a8aUhYbaQBUI8PcJ5ZmQ6,180653,FALSE,14,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.689,0.704,-10.813,0.245,0.835,0.00000483,0.134,0.92
evermore (feat. Bon Iver),6Wlq9rqkxrqj5Kls4Kw14H,304106,FALSE,15,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.39,0.27,-10.673,0.0308,0.937,0.00227,0.111,0.32
right where you left me - bonus track,3zwMVvkBe2qIKDObWgXw4N,245026,FALSE,16,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.581,0.619,-6.524,0.0282,0.769,0.000106,0.117,0.645
it’s time to go - bonus track,1kdWw77ZpYOkhxeuhzU1j6,254640,FALSE,17,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,17,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.592,0.41,-12.426,0.0397,0.801,0.0000139,0.09,0.416
willow,0lx2cLdOt3piJbcaXIV74f,214706,FALSE,1,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.392,0.574,-9.195,0.17,0.833,0.00179,0.145,0.529
champagne problems,0sY6ZUTh4yoctD8VIXz339,244000,TRUE,2,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.462,0.24,-12.077,0.0377,0.92,0,0.113,0.32
gold rush,5BK0uqwY9DNfZ630STAEaq,185320,TRUE,3,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.512,0.462,-10.491,0.0408,0.83,0.166,0.121,0.353
‘tis the damn season,7dW84mWkdWE5a6lFWxJCBG,229840,FALSE,4,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.575,0.434,-8.193,0.0312,0.735,0.0000659,0.105,0.348
tolerate it,0PurA4JVJ8YQgSVopY8fn6,245440,TRUE,5,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.316,0.361,-10.381,0.0488,0.878,0.0000267,0.0797,0.221
"no body, no crime (feat. HAIM)",3RaT22zZsxVYxxKR7TAaYF,215626,FALSE,6,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.546,0.613,-7.589,0.0264,0.418,0,0.103,0.535
happiness,73YUReisjb3A9ActdLLjJQ,315146,TRUE,7,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.559,0.334,-10.733,0.0376,0.87,0,0.114,0.211
dorothea,670fUmXf4KQekzbEgaXyPA,225880,FALSE,8,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.605,0.488,-8.322,0.0264,0.696,0,0.129,0.354
coney island (feat. The National),3k7ne7VmH43ZPWxPdvPUgR,275320,FALSE,9,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.537,0.537,-11.266,0.0617,0.819,0.000904,0.142,0.292
ivy,19CSr8rwW05VJL2F91KFNK,260440,TRUE,10,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.515,0.545,-9.277,0.0353,0.855,0.0000197,0.0921,0.535
cowboy like me,1XjHRolIXL2M1EEOUsGGR4,275040,TRUE,11,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.604,0.517,-9.014,0.0347,0.768,0.000155,0.123,0.511
long story short,2o2sgVJIgFXk8GQjWTgI6U,215920,FALSE,12,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.546,0.73,-7.704,0.0417,0.66,0.179,0.0972,0.573
marjorie,12ntTeqEeTg7GAVpe8Mhpl,257773,FALSE,13,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.535,0.561,-11.609,0.0484,0.876,0.000136,0.115,0.287
closure,35rdVq36LMHQX0Suw9a6tK,180653,FALSE,14,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.689,0.704,-10.813,0.245,0.835,0.00000483,0.134,0.92
evermore (feat. Bon Iver),3O5osWf1rSoKMwe6E9ZaXP,304106,FALSE,15,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,15,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.39,0.27,-10.673,0.0308,0.937,0.00227,0.111,0.32
the 1,0P9wLFurlgumLXuqFEpw52,210240,TRUE,1,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.78,0.361,-6.942,0.048,0.75,0.00000714,0.108,0.163
cardigan,7zcnlq38eqNWyUF6eNaB5Z,239560,FALSE,2,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.612,0.58,-8.572,0.0419,0.525,0.000414,0.26,0.534
the last great american dynasty,4ojxSyrEraN7d46BMBPThZ,231000,TRUE,3,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.688,0.653,-8.558,0.0403,0.481,0.00414,0.106,0.701
exile (feat. Bon Iver),6kz2hkq1xQvDqPcUyBkw8f,285640,FALSE,4,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.31,0.374,-8.464,0.0275,0.761,0.0000246,0.11,0.16
my tears ricochet,0Oju1YcbPCJuUQQWoZNdJK,255893,FALSE,5,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.456,0.265,-10.663,0.0328,0.814,0,0.0679,0.112
mirrorball,5jQyGzcwqAxwT5QUIMivoX,208973,FALSE,6,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.549,0.417,-10.064,0.035,0.686,0.0000019,0.0604,0.347
seven,2vJ7QvyCiR4DaHxwO58izA,208906,FALSE,7,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.602,0.494,-10.813,0.0277,0.888,0.0000259,0.0902,0.374
august,1UHoF9p75IVsvUt6WdTYhn,261920,FALSE,8,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.387,0.634,-9.222,0.0363,0.553,0.0000693,0.0931,0.42
this is me trying,5DnDBYrfGoxdnomqEAkFIv,195106,FALSE,9,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.511,0.478,-9.837,0.0322,0.312,0.000023,0.147,0.408
illicit affairs,7CVTowKpGPA2MsIbkTl2oc,190893,FALSE,10,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.529,0.304,-10.567,0.0356,0.862,0,0.108,0.44
invisible string,4WHIqhrbdva5vQSrCuet3l,252880,FALSE,11,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.651,0.459,-11.128,0.0507,0.859,0.0000663,0.105,0.454
mad woman,7klXN6RCN5Rj0VeYO5gBzU,237266,TRUE,12,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.593,0.7,-9.016,0.0492,0.67,0.00000677,0.116,0.451
epiphany,5MFjHn1qfR9AsWuyzJLk1z,289746,FALSE,13,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.317,0.254,-13.679,0.0286,0.727,0.000326,0.0867,0.103
betty,2jhfs6moEAK13eLM6xim4l,294520,TRUE,14,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.595,0.376,-8.767,0.0256,0.589,0,0.0989,0.476
peace,0O9i6jhscByEJs1ipy5hu4,234000,TRUE,15,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.644,0.284,-12.879,0.0821,0.916,0.000015,0.0909,0.328
hoax,4XCYmu7QLySdIahgBALKJK,220040,FALSE,16,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.676,0.178,-15.01,0.0394,0.964,0.0000079,0.135,0.404
the lakes - bonus track,0zEprKYeuGOIZoHyu6O1E2,211813,FALSE,17,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.313,0.258,-11.532,0.0383,0.842,0.0000013,0.0948,0.268
the 1 - the long pond studio sessions,08J4bMHbILkwSIhbtrcvjN,219893,TRUE,1,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.708,0.25,-10.731,0.0361,0.898,0.026,0.102,0.156
cardigan - the long pond studio sessions,3EPgWM1zfTSzEc0z4AwWTM,230680,FALSE,2,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.395,0.234,-9.704,0.0382,0.88,0,0.107,0.247
the last great american dynasty - the long pond studio sessions,28tIMaewZuGR8urkvFhQyA,232346,FALSE,3,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.64,0.618,-11.715,0.0379,0.743,0.004,0.0574,0.614
exile (feat. Bon Iver) - the long pond studio sessions,7N015NTIWGjQDddHUdHPoO,279893,FALSE,4,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.359,0.305,-10.295,0.0306,0.848,0.0000674,0.111,0.108
my tears ricochet - the long pond studio sessions,5mdNyCS7ttVcAyVYOIFEjs,295173,FALSE,5,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.531,0.172,-12.34,0.0351,0.946,0.0000101,0.0615,0.168
mirrorball - the long pond studio sessions,2yceD2hx5HhOLgkm1CITCi,237373,FALSE,6,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.509,0.386,-8.434,0.0272,0.78,0.0000345,0.118,0.109
seven - the long pond studio sessions,4cOWq0cVsKjxaQpRMbDoH1,208986,FALSE,7,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.694,0.449,-11.49,0.0301,0.914,0.000126,0.1,0.363
august - the long pond studio sessions,4MGexoZc12lqE0hYkq9YYx,260000,FALSE,8,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,34,album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0.554,0.663,-8.961,0.0324,0.5,0.0000477,0.791,0.545
